,Change,Unnamed: 0,Hour,Day,Month,Year,Mean,Delta1,Delta3,AQI,PM10,PM2.5,CO,NO2,O3,SO2,prec,lrad,shum,pres,temp,wind,srad
128,0.09374261710113838,128,8,6,1,2018,31.13333333333333,8.0,4.0,38.0,26.0,15.0,0.7,75.0,3.0,6.0,50.0,739.6875,0.025000001134000718,267436.0,275.901600036621,60.00361999511719,770.0625
129,0.08020356637085303,129,9,6,1,2018,30.53333333333333,-2.0,8.0,30.0,27.0,13.0,0.8,60.0,18.0,7.0,50.0,741.4375,0.025000001289000737,267512.0,275.88899993896484,60.00199599456787,685.5625
130,0.1278818168578689,130,10,6,1,2018,30.2,3.0,9.0,25.0,25.0,16.0,0.6,42.0,37.0,8.0,50.0,741.4375,0.025000001289000737,267512.0,275.88899993896484,60.00199599456787,685.5625
131,0.06728500906982653,131,11,6,1,2018,29.66666666666667,-5.0,-4.0,30.0,30.0,11.0,0.6,35.0,47.0,9.0,50.0,741.4375,0.025000001289000737,267512.0,275.88899993896484,60.00199599456787,685.5625
132,0.12942155081994655,132,12,6,1,2018,29.3,4.0,2.0,21.0,19.0,15.0,0.5,33.0,51.0,8.0,50.0,740.8125,0.025000001338999718,267452.0,275.87989990234365,60.00227199554443,685.0
133,0.10829063538956588,133,13,6,1,2018,28.86666666666667,-1.0,-2.0,20.0,19.0,14.0,0.5,29.0,57.0,9.0,50.0,740.8125,0.025000001338999718,267452.0,275.87989990234365,60.00227199554443,685.0
134,0.1978437026431679,134,14,6,1,2018,28.6,8.0,11.0,31.0,19.0,22.0,0.4,28.0,60.0,7.0,50.0,740.8125,0.025000001338999718,267452.0,275.87989990234365,60.00227199554443,685.0
135,0.14945403081766714,135,15,6,1,2018,28.0,-3.0,4.0,27.0,19.0,19.0,0.4,30.0,60.0,7.0,50.00029375076294,741.3125,0.025000002418000253,267384.0,275.8632000732422,60.00213199615479,685.0
136,0.07407308401327539,136,16,6,1,2018,27.36666666666667,-5.0,0.0,20.0,19.0,14.0,0.3,35.0,57.0,6.0,50.00029375076294,741.3125,0.025000002418000253,267384.0,275.8632000732422,60.00213199615479,685.0
137,-0.01054169116370074,137,17,6,1,2018,26.86666666666667,-4.0,-12.0,23.0,21.0,10.0,0.3,45.0,46.0,5.0,50.00029375076294,741.3125,0.025000002418000253,267384.0,275.8632000732422,60.00213199615479,685.0
138,0.07835002716581664,138,18,6,1,2018,26.3,6.0,-3.0,40.0,39.0,16.0,0.6,79.0,10.0,5.0,50.0,739.9375,0.02500000158599951,267128.0,275.86369995117184,60.002083992004394,685.0
139,0.17029369354728208,139,19,6,1,2018,26.33333333333333,9.0,11.0,49.0,49.0,25.0,0.9,80.0,7.0,10.0,50.0,739.9375,0.02500000158599951,267128.0,275.86369995117184,60.002083992004394,685.0
140,0.19094948114086868,140,20,6,1,2018,26.63333333333333,6.0,21.0,51.0,52.0,31.0,0.9,87.0,3.0,9.0,50.0,739.9375,0.02500000158599951,267128.0,275.86369995117184,60.002083992004394,685.0
141,0.15020576501237093,141,21,6,1,2018,26.766666666666666,-3.0,12.0,46.0,46.0,28.0,0.7,81.0,5.0,7.0,50.0,739.125,0.02500000139100105,266892.0,275.8580999755859,60.00037999725342,685.0
142,0.19456364084030386,142,22,6,1,2018,27.23333333333333,11.0,14.0,55.0,52.0,39.0,0.7,75.0,9.0,7.0,50.0,739.125,0.02500000139100105,266892.0,275.8580999755859,60.00037999725342,685.0
143,0.19027168165476543,143,23,6,1,2018,27.7,5.0,13.0,61.0,58.0,44.0,0.8,84.0,3.0,7.0,50.0,739.125,0.02500000139100105,266892.0,275.8580999755859,60.00037999725342,685.0
144,0.13020095578136942,144,0,7,1,2018,27.8,-7.0,9.0,56.0,62.0,37.0,1.0,88.0,3.0,9.0,50.0,753.75,0.025000002229999752,266804.0,275.85440002441396,60.000103996276856,688.8125
145,0.0779399877177312,145,1,7,1,2018,27.53333333333333,-7.0,-9.0,51.0,51.0,30.0,0.9,86.0,3.0,8.0,50.0,753.75,0.025000002229999752,266804.0,275.85440002441396,60.000103996276856,688.8125
146,0.12770418531562228,146,2,7,1,2018,26.83333333333333,11.0,-3.0,58.0,54.0,41.0,1.2,83.0,3.0,13.0,50.0,753.75,0.025000002229999752,266804.0,275.85440002441396,60.000103996276856,688.8125
147,0.1525654381902862,147,3,7,1,2018,25.33333333333333,12.0,16.0,73.0,72.0,53.0,1.7,86.0,5.0,23.0,50.0,756.4375,0.025000001005999747,266708.0,275.89579986572255,60.00348799133301,716.75
148,0.11369530050429127,148,4,7,1,2018,24.4,0.0,23.0,73.0,70.0,53.0,1.7,86.0,5.0,22.0,50.0,756.4375,0.025000001005999747,266708.0,275.89579986572255,60.00348799133301,716.75
149,0.08916478545980579,149,5,7,1,2018,24.6,1.0,13.0,74.0,62.0,54.0,1.7,85.0,5.0,21.0,50.0,756.4375,0.025000001005999747,266708.0,275.89579986572255,60.00348799133301,716.75
150,0.04078492793390233,150,6,7,1,2018,24.966666666666665,-9.0,-8.0,63.0,57.0,45.0,1.4,81.0,4.0,15.0,50.0,758.5625,0.02500000168300048,266240.0,275.9063000488281,60.00514799499512,712.125
151,0.026061636064564568,151,7,7,1,2018,25.66666666666667,-1.0,-9.0,61.0,53.0,44.0,1.3,77.0,4.0,13.0,50.0,758.5625,0.02500000168300048,266240.0,275.9063000488281,60.00514799499512,712.125
152,0.018155489252841054,152,8,7,1,2018,26.33333333333333,1.0,-9.0,63.0,47.0,45.0,1.3,79.0,4.0,14.0,50.0,758.5625,0.02500000168300048,266240.0,275.9063000488281,60.00514799499512,712.125
153,0.0007255329173080013,153,9,7,1,2018,27.2,-3.0,-3.0,59.0,48.0,42.0,1.1,74.0,6.0,16.0,50.0,757.75,0.02500000153700076,266380.0,275.8969998168945,60.0055359954834,685.5625
154,-0.00969809641189803,154,10,7,1,2018,27.966666666666665,-2.0,-4.0,56.0,62.0,40.0,1.2,70.0,10.0,18.0,50.0,757.75,0.02500000153700076,266380.0,275.8969998168945,60.0055359954834,685.5625
155,0.013782249071961655,155,11,7,1,2018,29.13333333333333,6.0,1.0,64.0,62.0,46.0,1.1,68.0,12.0,19.0,50.0,757.75,0.02500000153700076,266380.0,275.8969998168945,60.0055359954834,685.5625
156,-0.0040823472239030385,156,12,7,1,2018,30.43333333333333,-2.0,2.0,61.0,54.66666666666666,44.0,0.9,58.0,22.0,17.0,50.0,755.9375,0.025000001604000108,266528.0,275.8794998168945,60.006823997497555,685.0
157,0.0016798381307293235,157,13,7,1,2018,31.73333333333333,2.0,6.0,64.0,47.33333333333334,46.0,0.7,45.0,33.0,16.0,50.0,755.9375,0.025000001604000108,266528.0,275.8794998168945,60.006823997497555,685.0
158,-0.023995362034738576,158,14,7,1,2018,32.53333333333333,-7.0,-7.0,55.0,40.0,39.0,0.6,38.0,36.0,15.0,50.0,755.9375,0.025000001604000108,266528.0,275.8794998168945,60.006823997497555,685.0
159,-0.05653181688754812,159,15,7,1,2018,33.13333333333333,-8.0,-13.0,44.0,36.0,31.0,0.4,29.0,45.0,13.0,50.0,754.4375,0.02500000104900077,266632.0,275.8685998535156,60.00693199157715,685.0
160,-0.03010426962358621,160,16,7,1,2018,33.73333333333333,3.0,-12.0,49.0,40.0,34.0,0.4,33.0,44.0,11.0,50.0,754.4375,0.02500000104900077,266632.0,275.8685998535156,60.00693199157715,685.0
161,-0.07953779992848177,161,17,7,1,2018,34.166666666666664,-10.0,-15.0,34.0,33.0,24.0,0.3,18.0,69.0,8.0,50.0,754.4375,0.02500000104900077,266632.0,275.8685998535156,60.00693199157715,685.0
162,-0.032673053346865134,162,18,7,1,2018,34.63333333333333,5.0,-2.0,41.0,35.0,29.0,0.3,20.0,65.0,8.0,50.0,753.375,0.0250000009700004,266532.0,275.8591998291016,60.006687995910646,685.0
163,-0.045870527720886387,163,19,7,1,2018,35.03333333333333,-3.0,-8.0,45.0,45.0,26.0,0.3,19.0,65.0,8.0,50.0,753.375,0.0250000009700004,266532.0,275.8591998291016,60.006687995910646,685.0
164,-0.07455550309965003,164,20,7,1,2018,35.0,-5.0,-3.0,32.0,32.0,21.0,0.2,16.0,67.0,7.0,50.0,753.375,0.0250000009700004,266532.0,275.8591998291016,60.006687995910646,685.0
165,-0.09161876685670205,165,21,7,1,2018,34.96666666666667,-3.0,-11.0,27.0,27.0,18.0,0.2,18.0,62.0,7.0,50.0,752.5,0.02500000107300096,266292.0,275.84949981689454,60.008603996276854,685.0
166,-0.06728231921404268,166,22,7,1,2018,35.13333333333333,1.0,-7.0,27.0,20.0,19.0,0.3,21.0,56.0,7.0,50.0,752.5,0.02500000107300096,266292.0,275.84949981689454,60.008603996276854,685.0
167,-0.0644168745069171,167,23,7,1,2018,35.4,-1.0,-3.0,26.0,22.0,18.0,0.2,15.0,63.0,5.0,50.0,752.5,0.02500000107300096,266292.0,275.84949981689454,60.008603996276854,685.0
168,-0.09060270813336654,168,0,8,1,2018,35.333333333333336,-4.0,-4.0,27.0,27.0,14.0,0.2,8.0,71.0,6.0,50.0,735.1875,0.025000000919001186,266196.0,275.8367999267578,60.007751991271974,696.9375
169,-0.010175830799278918,169,1,8,1,2018,35.13333333333333,5.0,0.0,27.0,24.0,19.0,0.2,8.0,70.0,7.0,50.0,735.1875,0.025000000919001186,266196.0,275.8367999267578,60.007751991271974,696.9375
170,-0.03361526259465834,170,2,8,1,2018,34.63333333333333,-3.0,-2.0,25.0,25.0,16.0,0.2,8.0,70.0,7.0,50.0,735.1875,0.025000000919001186,266196.0,275.8367999267578,60.007751991271974,696.9375
171,-0.0009889435025551112,171,3,8,1,2018,34.3,2.0,4.0,27.0,27.0,18.0,0.4,7.0,74.0,7.0,50.0,734.1875,0.025000000814000143,265988.0,275.85190002441396,60.01217599487305,781.125
172,0.021491802208680612,172,4,8,1,2018,33.666666666666664,2.0,1.0,29.0,23.0,20.0,0.4,8.0,70.0,8.0,50.0,734.1875,0.025000000814000143,265988.0,275.85190002441396,60.01217599487305,781.125
173,0.0437200226673911,173,5,8,1,2018,32.93333333333333,2.0,6.0,32.0,32.0,22.0,0.5,11.0,68.0,10.0,50.0,734.1875,0.025000000814000143,265988.0,275.85190002441396,60.01217599487305,781.125
174,0.06059629100298957,174,6,8,1,2018,32.5,2.0,6.0,39.0,39.0,24.0,0.5,14.0,62.0,12.0,50.0,735.9375,0.02500000084399991,265244.0,275.87470001220703,60.01468799591064,775.4375
175,0.07094575281178152,175,7,8,1,2018,32.36666666666667,2.0,6.0,41.0,41.0,26.0,0.5,18.0,56.0,10.0,50.0,735.9375,0.02500000084399991,265244.0,275.87470001220703,60.01468799591064,775.4375
176,0.05503813836349721,176,8,8,1,2018,31.83333333333333,-1.0,3.0,38.0,38.0,25.0,0.5,16.0,60.0,9.0,50.0,735.9375,0.02500000084399991,265244.0,275.87470001220703,60.01468799591064,775.4375
177,-0.017621612836923845,177,9,8,1,2018,30.6,-9.0,-8.0,40.0,40.0,16.0,0.4,12.0,66.0,8.0,50.0,736.8125,0.0250000008220002,265712.0,275.86179992675784,60.00829999542236,685.625
178,-0.05711708971517586,178,10,8,1,2018,29.255555555555553,-3.333333333333336,-13.333333333333336,32.0,32.0,12.666666666666664,0.4,14.0,66.0,6.0,50.0,736.8125,0.0250000008220002,265712.0,275.86179992675784,60.00829999542236,685.625
179,-0.10683319391931834,179,11,8,1,2018,27.766666666666666,-3.333333333333332,-15.666666666666668,22.0,6.0,9.333333333333332,0.3,11.0,70.0,6.0,50.0,736.8125,0.0250000008220002,265712.0,275.86179992675784,60.00829999542236,685.625
180,-0.16235927761765082,180,12,8,1,2018,26.466666666666665,-3.333333333333332,-10.0,27.0,27.0,6.0,0.3,8.0,74.0,5.0,50.0,736.3125,0.025000000816000626,266328.0,275.8552999877929,60.00883999633789,685.0
181,-0.17963063358757136,181,13,8,1,2018,25.16666666666667,-1.0,-7.666666666666664,38.0,38.0,5.0,0.2,9.0,74.0,4.0,50.0,736.3125,0.025000000816000626,266328.0,275.8552999877929,60.00883999633789,685.0
182,0.1296131619576596,182,14,8,1,2018,24.1,8.0,3.666666666666668,54.0,57.0,13.0,0.2,9.0,71.0,4.0,50.0,736.3125,0.025000000816000626,266328.0,275.8552999877929,60.00883999633789,685.0
183,0.07192611057204362,183,15,8,1,2018,23.016666666666666,-3.5,3.5,21.0,60.66666666666666,9.5,0.25,8.0,66.0,4.0,50.0,735.25,0.025000000826999547,266440.0,275.8402999877929,60.00275199127197,685.0
184,0.00291774891774893,184,16,8,1,2018,21.88333333333333,-3.5,1.0,9.0,64.33333333333333,6.0,0.3,7.0,71.0,3.0,50.0,735.25,0.025000000826999547,266440.0,275.8402999877929,60.00275199127197,685.0
185,0.06985255095781412,185,17,8,1,2018,20.616666666666667,2.0,-5.0,59.0,68.0,8.0,0.3,5.0,76.0,3.0,50.0,735.25,0.025000000826999547,266440.0,275.8402999877929,60.00275199127197,685.0
186,0.09436311057363694,186,18,8,1,2018,19.45,1.0,-0.5,53.0,55.0,9.0,0.4,5.0,75.0,4.0,50.0,736.3125,0.025000000811001292,266348.0,275.8555999755859,60.00531999206543,685.0
187,0.032568308884098396,187,19,8,1,2018,18.116666666666667,-3.0,0.0,24.0,23.0,6.0,0.4,3.0,76.0,3.0,50.0,736.3125,0.025000000811001292,266348.0,275.8555999755859,60.00531999206543,685.0
188,0.06119774961880225,188,20,8,1,2018,17.05,1.0,-1.0,27.0,27.0,7.0,0.4,6.0,72.0,3.0,50.0,736.3125,0.025000000811001292,266348.0,275.8555999755859,60.00531999206543,685.0
189,0.07868000420632,189,21,8,1,2018,16.283333333333335,1.0,-1.0,26.0,26.0,8.0,0.5,7.0,70.0,4.0,50.0,734.6875,0.0250000008770004,266104.0,275.83190002441404,60.00448399353027,685.0
190,-0.05083022240916979,190,22,8,1,2018,15.25,-5.0,-3.0,23.0,16.0,3.0,0.5,3.0,74.0,4.0,50.0,734.6875,0.0250000008770004,266104.0,275.83190002441404,60.00448399353027,685.0
191,0.05937816569395517,191,23,8,1,2018,14.616666666666667,2.0,-2.0,23.0,14.0,5.0,0.5,5.0,72.0,4.0,50.0,734.6875,0.0250000008770004,266104.0,275.83190002441404,60.00448399353027,685.0
192,0.2514047356152619,192,0,9,1,2018,14.016666666666667,6.0,3.0,23.0,12.333333333333336,11.0,0.5,2.0,74.0,4.0,50.0,735.25,0.025000000978000463,266036.0,275.8323999023437,60.00185199737549,696.5625
193,0.23252221462747777,193,1,9,1,2018,13.516666666666667,0.0,8.0,23.0,10.666666666666666,11.0,0.5,2.0,73.0,4.0,50.0,735.25,0.025000000978000463,266036.0,275.8323999023437,60.00185199737549,696.5625
194,0.10957103502558051,194,2,9,1,2018,12.983333333333333,-6.0,0.0,23.0,9.0,5.0,0.5,2.0,72.0,4.0,50.0,735.25,0.025000000978000463,266036.0,275.8323999023437,60.00185199737549,696.5625
195,0.01628492719401807,195,3,9,1,2018,12.483333333333333,-2.0,-8.0,21.0,7.0,3.0,0.5,6.0,68.0,4.0,50.0,735.6875,0.02500000075700134,266216.0,275.8744998168945,60.013047996520996,782.3125
196,0.2514836678473042,196,4,9,1,2018,12.083333333333336,4.0,-4.0,19.0,6.5,7.0,0.5,11.0,62.0,4.0,50.0,735.6875,0.02500000075700134,266216.0,275.8744998168945,60.013047996520996,782.3125
197,0.19631444313262492,197,5,9,1,2018,11.683333333333335,-1.0,1.0,16.0,6.0,6.0,0.6,22.0,50.0,5.0,50.0,735.6875,0.02500000075700134,266216.0,275.8744998168945,60.013047996520996,782.3125
198,0.2545651318378591,198,6,9,1,2018,11.516666666666667,3.0,6.0,18.0,18.0,9.0,0.7,30.0,42.0,5.0,50.0,735.8125,0.02500000069200061,266112.0,275.87209991455074,60.0115359954834,775.4375
199,0.29665420438147705,199,7,9,1,2018,11.316666666666665,4.0,6.0,25.0,25.0,13.0,0.7,45.0,31.0,5.0,50.0,735.8125,0.02500000069200061,266112.0,275.87209991455074,60.0115359954834,775.4375
200,0.21049374867556683,200,8,9,1,2018,11.116666666666667,-3.0,4.0,32.0,32.0,10.0,1.0,63.0,19.0,5.0,50.0,735.8125,0.02500000069200061,266112.0,275.87209991455074,60.0115359954834,775.4375
201,0.08639623003259368,201,9,9,1,2018,10.716666666666667,-4.0,-3.0,31.0,31.0,6.0,0.6,10.0,72.0,6.0,50.0,736.25,0.025000000567000358,266780.0,275.86029998779287,60.008063995361326,685.625
202,0.3271471962381053,202,10,9,1,2018,10.55,9.0,2.0,26.0,26.0,15.0,0.6,8.0,76.0,5.0,50.0,736.25,0.025000000567000358,266780.0,275.86029998779287,60.008063995361326,685.625
203,0.21698907153452607,203,11,9,1,2018,10.116666666666667,-6.0,-1.0,28.0,28.0,9.0,0.5,6.0,80.0,4.0,50.0,736.25,0.025000000567000358,266780.0,275.86029998779287,60.008063995361326,685.625
204,0.1666289266289266,204,12,9,1,2018,9.583333333333334,-1.0,2.0,27.0,25.0,8.0,0.4,3.0,85.0,3.0,50.0,736.3125,0.02500000084600039,267012.0,275.85070007324214,60.01040399169922,685.0
205,0.12857364857364853,205,13,9,1,2018,8.983333333333333,0.0,-7.0,39.0,39.0,8.0,0.4,5.0,81.0,4.0,50.0,736.3125,0.02500000084600039,267012.0,275.85070007324214,60.01040399169922,685.0
206,0.1514274614274614,206,14,9,1,2018,8.516666666666667,3.0,2.0,32.0,32.0,11.0,0.4,5.0,80.0,4.0,50.0,736.3125,0.02500000084600039,267012.0,275.85070007324214,60.01040399169922,685.0
207,0.024350144804690263,207,15,9,1,2018,8.15,-6.0,-3.0,51.0,51.0,5.0,0.4,4.0,80.0,4.0,50.0,735.125,0.02500000073600002,267060.0,275.8383999633789,60.0083639984131,685.0
208,0.003766334675425559,208,16,9,1,2018,7.894444444444443,0.0,-3.0,41.0,41.0,5.0,0.4,2.0,81.0,3.0,50.0,735.125,0.02500000073600002,267060.0,275.8383999633789,60.0083639984131,685.0
209,0.06500070636434274,209,17,9,1,2018,7.816666666666666,2.0,-4.0,28.0,28.0,7.0,0.4,4.0,76.0,3.0,50.0,735.125,0.02500000073600002,267060.0,275.8383999633789,60.0083639984131,685.0
210,0.028341860160042,210,18,9,1,2018,7.816666666666666,-1.0,1.0,24.0,24.0,6.0,0.5,4.0,73.0,2.0,50.0,734.0625,0.02500000064000115,267524.0,275.82759979248044,60.01056799316406,685.0
211,-0.014244391971664692,211,19,9,1,2018,7.816666666666666,-1.0,0.0,23.0,22.0,5.0,0.5,5.0,72.0,3.0,50.0,734.0625,0.02500000064000115,267524.0,275.82759979248044,60.01056799316406,685.0
212,0.041957234684507426,212,20,9,1,2018,7.616666666666666,2.0,0.0,22.0,18.0,7.0,0.6,4.0,71.0,4.0,50.0,734.0625,0.02500000064000115,267524.0,275.82759979248044,60.01056799316406,685.0
213,0.04543158861340681,213,21,9,1,2018,7.533333333333332,0.0,1.0,24.0,23.0,7.0,0.6,2.0,78.0,4.0,50.0,733.0625,0.025000000622000543,267828.0,275.815,60.01023599243164,685.0
214,-0.010314836678473029,214,22,9,1,2018,7.5,-2.0,0.0,40.0,40.0,5.0,0.6,2.0,78.0,3.0,50.0,733.0625,0.025000000622000543,267828.0,275.815,60.01023599243164,685.0
215,0.09815230224321134,215,23,9,1,2018,7.5,3.0,1.0,34.0,34.0,8.0,0.6,2.0,78.0,3.0,50.0,733.0625,0.025000000622000543,267828.0,275.815,60.01023599243164,685.0
216,0.13207398661944117,216,0,10,1,2018,7.533333333333332,2.0,3.0,24.0,22.0,10.0,0.6,2.0,77.0,3.0,50.0,732.1875,0.025000000724000857,267924.0,275.8019000244141,60.00324799346924,697.4375
217,0.05008658008658008,217,1,10,1,2018,7.533333333333332,-4.0,1.0,23.0,18.0,6.0,0.6,2.0,75.0,4.0,50.0,732.1875,0.025000000724000857,267924.0,275.8019000244141,60.00324799346924,697.4375
218,0.1593939393939394,218,2,10,1,2018,7.633333333333334,4.0,2.0,23.0,10.0,10.0,0.6,2.0,74.0,2.0,50.0,732.1875,0.025000000724000857,267924.0,275.8019000244141,60.00324799346924,697.4375
219,0.09900432900432898,219,3,10,1,2018,7.633333333333334,-2.0,-2.0,23.0,12.0,8.0,0.2,2.0,75.0,3.0,50.0,734.75,0.025000001477999613,268140.0,275.8373999023437,60.00661199188232,777.625
220,0.06316017316017317,220,4,10,1,2018,7.7666666666666675,-1.0,1.0,23.0,12.0,7.0,0.2,2.0,72.0,3.0,50.0,734.75,0.025000001477999613,268140.0,275.8373999023437,60.00661199188232,777.625
221,-0.05417748917748918,221,5,10,1,2018,7.7,-4.0,-7.0,22.0,12.0,3.0,0.2,2.0,71.0,3.0,50.0,734.75,0.025000001477999613,268140.0,275.8373999023437,60.00661199188232,777.625
222,0.06095238095238096,222,6,10,1,2018,7.5,2.0,-3.0,22.0,11.0,5.0,0.2,3.0,69.0,3.0,50.0,736.0,0.025000001251000912,267804.0,275.8607000732422,60.011531997680656,774.3125
223,0.05002164502164502,223,7,10,1,2018,7.3,0.0,-2.0,20.0,10.0,5.0,0.3,7.0,64.0,4.0,50.0,736.0,0.025000001251000912,267804.0,275.8607000732422,60.011531997680656,774.3125
224,-0.03363636363636366,224,8,10,1,2018,7.2333333333333325,-2.0,0.0,19.0,12.0,3.0,0.4,11.0,61.0,4.0,50.0,736.0,0.025000001251000912,267804.0,275.8607000732422,60.011531997680656,774.3125
225,0.2605411255411255,225,9,10,1,2018,7.4,5.0,3.0,18.0,11.0,8.0,0.4,16.0,56.0,4.0,50.0,736.4375,0.025000001159999518,268232.0,275.8452999877929,60.01178399658203,685.625
226,0.2095670995670996,226,10,10,1,2018,7.4,-1.0,2.0,18.0,10.0,7.0,0.4,18.0,56.0,5.0,50.0,736.4375,0.025000001159999518,268232.0,275.8452999877929,60.01178399658203,685.625
227,0.13619047619047622,227,11,10,1,2018,7.366666666666666,-2.0,2.0,20.0,17.0,5.0,0.3,12.0,65.0,4.0,50.0,736.4375,0.025000001159999518,268232.0,275.8452999877929,60.01178399658203,685.625
228,0.03995670995670993,228,12,10,1,2018,7.166666666666668,-2.0,-5.0,23.0,18.0,3.0,0.1,9.5,74.0,3.0,50.0,734.3125,0.025000001110000537,268812.0,275.8179000854492,60.00569599151611,685.0
229,0.15705627705627706,229,13,10,1,2018,6.9,2.0,-2.0,25.0,18.0,5.0,0.1,7.0,81.0,3.0,50.0,734.3125,0.025000001110000537,268812.0,275.8179000854492,60.00569599151611,685.0
230,0.42809523809523814,230,14,10,1,2018,7.0,8.0,8.0,25.0,24.0,13.0,0.1,9.0,81.0,3.0,50.0,734.3125,0.025000001110000537,268812.0,275.8179000854492,60.00569599151611,685.0
231,0.292945387945388,231,15,10,1,2018,7.033333333333332,-6.0,4.0,26.0,26.0,7.0,0.1,10.0,80.0,3.0,50.0,731.25,0.025000000403000044,268856.0,275.80179992675784,60.00782399749756,685.0
232,0.16179154179154176,232,16,10,1,2018,6.666666666666668,-3.0,-1.0,25.0,23.0,4.0,0.1,11.0,79.0,3.0,50.0,731.25,0.025000000403000044,268856.0,275.80179992675784,60.00782399749756,685.0
233,0.08301864801864799,233,17,10,1,2018,6.466666666666668,-1.0,-10.0,26.0,26.0,3.0,0.1,11.0,80.0,3.0,50.0,731.25,0.025000000403000044,268856.0,275.80179992675784,60.00782399749756,685.0
234,0.11485181485181488,234,18,10,1,2018,6.333333333333332,1.0,-3.0,24.0,23.0,4.0,0.1,13.0,77.0,2.0,50.0,731.5,0.02500000052100048,269264.0,275.79999999999995,60.00868399810791,685.0
235,0.30001831501831505,235,19,10,1,2018,6.366666666666666,5.0,5.0,23.0,23.0,9.0,0.3,22.0,66.0,3.0,50.0,731.5,0.02500000052100048,269264.0,275.79999999999995,60.00868399810791,685.0
236,0.18467976467976469,236,20,10,1,2018,6.166666666666668,-4.0,2.0,21.0,21.0,5.0,0.3,28.0,56.0,3.0,50.0,731.5,0.02500000052100048,269264.0,275.79999999999995,60.00868399810791,685.0
237,0.37413919413919416,237,21,10,1,2018,6.366666666666666,6.0,7.0,18.0,15.0,11.0,0.2,25.0,56.0,2.0,50.0,731.625,0.02500000073100068,269512.0,275.79339996337893,60.00967199707031,685.0
238,0.30187489278398366,238,22,10,1,2018,6.533333333333332,-1.0,1.0,18.0,14.0,10.0,0.3,21.0,57.0,3.0,50.0,731.625,0.02500000073100068,269512.0,275.79339996337893,60.00967199707031,685.0
239,0.22233786415604595,239,23,10,1,2018,6.6,-1.0,4.0,18.0,13.0,9.0,0.3,20.0,56.0,3.0,50.0,731.625,0.02500000073100068,269512.0,275.79339996337893,60.00967199707031,685.0
240,0.2153260880533608,240,0,11,1,2018,6.7666666666666675,2.0,0.0,17.0,11.5,11.0,0.3,20.0,53.0,3.0,50.0,731.0,0.02500000065300055,269800.0,275.7879998779297,60.005135993957516,697.6875
241,0.12684507411780138,241,1,11,1,2018,6.833333333333332,-4.0,-3.0,14.0,10.0,7.0,0.3,28.0,45.0,3.0,50.0,731.0,0.02500000065300055,269800.0,275.7879998779297,60.005135993957516,697.6875
242,0.10269972451790632,242,2,11,1,2018,6.833333333333332,0.0,-2.0,15.0,10.0,7.0,0.3,28.0,47.0,3.0,50.0,731.0,0.02500000065300055,269800.0,275.7879998779297,60.005135993957516,697.6875
243,0.09673619309982943,243,3,11,1,2018,6.866666666666666,1.0,-3.0,15.0,12.0,8.0,0.3,27.0,47.0,3.0,50.0,730.5625,0.025000000422000887,269800.0,275.8175,60.008639991760255,785.5
244,0.08038305129214218,244,4,11,1,2018,7.0,1.0,2.0,16.0,9.5,9.0,0.3,25.0,50.0,4.0,50.0,730.5625,0.025000000422000887,269800.0,275.8175,60.008639991760255,785.5
245,-0.015515545060999628,245,5,11,1,2018,6.933333333333334,-3.0,-1.0,18.0,7.0,6.0,0.3,20.0,56.0,3.0,50.0,730.5625,0.025000000422000887,269800.0,275.8175,60.008639991760255,785.5
246,-0.11292929292929293,246,6,11,1,2018,6.7,-3.0,-5.0,18.0,11.0,3.0,0.3,17.0,59.0,3.0,50.0,733.1875,0.025000000509001315,269180.0,275.8505999755859,60.00687999725342,779.75
